fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.97933204     0.0066724611   0.97040397    -0.0016437822 
      2000   1.0317396      0.0063271934   1.0246489      0.00058331238
      3000   1.0689063      0.0060233942   1.0602611     -0.0006946362 
      4000   0.97284245     0.0053734078   0.96445325    -0.0011531811 
      5000   0.99501179     0.0064104431   0.98595799    -0.0016528926 
      6000   1.0173339      0.0060692488   1.0098047      3.7699892e-05
      7000   0.94645278     0.0062163678   0.93941305     0            
      8000   1.0008945      0.0063876474   0.9945241      0.001074262  
      9000   0.95906065     0.0061670299   0.95104189    -0.00088525394
     10000   0.95689986     0.0054161582   0.94971883    -6.3586715e-05
     11000   1.0218092      0.0059120139   1.0121351     -0.0020737717 
     12000   1.0003955      0.0061509172   0.99263295    -0.00032156105
     13000   0.99778355     0.0063620234   0.98958709    -0.00077493457
     14000   0.96372503     0.0054935001   0.95655901     2.1848008e-06
     15000   1.0023648      0.0063573928   0.99392664    -0.00098253628
     16000   0.94264408     0.0071756193   0.93730227     0.0016695988 
     17000   1.0644354      0.0070415007   1.0549791     -0.0015390082 
     18000   0.91840261     0.0046474243   0.9072685     -0.0043030171 
     19000   0.951737       0.0050985843   0.94224099    -0.0024169711 
     20000   1.0414582      0.0060472132   1.0306028     -0.0031090252 
     21000   0.92964706     0.0051405081   0.92241406    -0.00031827224
     22000   0.95824345     0.0056683652   0.94957259    -0.0015434311 
     23000   0.99070853     0.0060124495   0.98124846    -0.0020911705 
     24000   0.94277875     0.0052446008   0.93406639    -0.0016999649 
     25000   1.0417803      0.0057192443   1.0323786     -0.0016528926 
     26000   0.94690368     0.0054437851   0.93986059     0            
     27000   1.0286439      0.0069995503   1.0209928      0            
     28000   0.99533698     0.0065158464   0.99129527     0.0033616246 
     29000   1.0206779      0.00602842     1.0132146      0.00012860268
     30000   1.0120159      0.0067167124   1.0030236     -0.0014649873 
     31000   1.0004879      0.0066550904   0.9929327     -0.00011353266
     32000   1.0683379      0.0065264516   1.06124        0.00084842768
     33000   0.98149837     0.0057996489   0.97283139    -0.0013665766 
     34000   1.0043067      0.0051266539   0.99494571    -0.0018909054 
     35000   1.0616889      0.0064650974   1.0523797     -0.0014122919 
     36000   0.94105369     0.0054785885   0.93405411     0            
     37000   1.007498       0.0070160701   0.99996435    -3.9838753e-05
     38000   0.99967194     0.0056111661   0.99223637     0            
     39000   1.0056372      0.0059959734   0.99815729     0            
     40000   1.037465       0.0063749267   1.0289709     -0.00077737724
     41000   1.0573676      0.0054873301   1.0489184     -0.00058446248
     42000   0.89644232     0.006709858    0.88852965    -0.0012449233 
     43000   0.96136215     0.0054247009   0.95416557    -4.5954126e-05
     44000   1.0580486      0.0060527764   1.0501789      0            
     45000   1.0806089      0.0066245975   1.0725713      0            
     46000   0.94729887     0.0057728072   0.93938358    -0.00086926225
     47000   0.97955137     0.0058400991   0.97106608    -0.001199376  
     48000   0.9805434      0.0061777749   0.97199733    -0.0012527715 
     49000   1.0212845      0.0064434422   1.0112874     -0.002400818  
     50000   0.93373811     0.0064072118   0.92519694    -0.0015960078 
     51000   1.0386514      0.0056989047   1.0279353     -0.0029905441 
     52000   0.92867667     0.0061652443   0.92016757    -0.0016015942 
     53000   1.0219859      0.0064413318   1.0165682      0.0021838316 
     54000   1.0201199      0.0070198056   1.0125322      0            
     55000   1.0032747      0.0061375969   0.99630881     0.00049650438
     56000   0.93853242     0.0046240735   0.93106142    -0.00049017877
     57000   1.0249808      0.0062300125   1.017357       0            
     58000   0.92702568     0.0058166315   0.92031454     0.00018409675
     59000   1.0368719      0.0067562186   1.0285102     -0.00064944464
     60000   0.96362477     0.0060703464   0.95583708    -0.00062022882
     61000   0.98007309     0.0058421285   0.97156765    -0.0012156425 
     62000   0.99076851     0.0062577125   0.98339915     0            
     63000   0.95279877     0.0051176697   0.94571184     0            
     64000   1.0340913      0.0065514643   1.0263997      0            
     65000   1.0196218      0.0051960869   1.0120378      0            
     66000   0.96206536     0.0063867291   0.9549095      0            
     67000   1.0572447      0.006498459    1.0493809      0            
     68000   0.94588104     0.0065765855   0.93884556     0            
     69000   0.96575526     0.0060674143   0.95857196     0            
     70000   0.98994193     0.0053208841   0.98258975     1.102371e-05 
     71000   0.97017929     0.0066921623   0.96691178     0.0039486918 
     72000   1.0336667      0.0063158276   1.025286      -0.00069228275
     73000   1.0466434      0.0066674995   1.0388584      0            
     74000   0.98322821     0.0055088475   0.97591495     0            
     75000   0.94246432     0.0065310366   0.93430177    -0.0011524845 
     76000   1.0154967      0.0056700594   1.0063162     -0.0016272569 
     77000   0.9435845      0.0055382437   0.93575463    -0.00081147587
     78000   1.0077634      0.006594419    0.99795755    -0.0023100484 
     79000   0.97578244     0.0064872279   0.9663161     -0.0022084555 
     80000   1.0398511      0.0054714545   1.0321166      0            
     81000   0.94574722     0.0060842954   0.93818694    -0.00052579948
     82000   0.97261758     0.0062224275   0.96538324     0            
     83000   0.96992122     0.006322426    0.96270693     0            
     84000   1.0613989      0.0076566192   1.0519833     -0.0015208571 
     85000   0.95894259     0.0059241241   0.95180996     0            
     86000   0.92642254     0.0057379815   0.9195872      5.5399957e-05
     87000   0.94944408     0.0054965118   0.94144618    -0.0009359137 
     88000   0.99988605     0.0059593882   0.99244888     0            
     89000   1.0060035      0.00552077     0.99852083     0            
     90000   0.98274494     0.0059845899   0.97252632    -0.0029089409 
     91000   1.0382418      0.0066004456   1.030433      -8.6351079e-05
     92000   1.0282888      0.0053691022   1.0205535     -8.6926928e-05
     93000   0.97362875     0.0074398821   0.96476986    -0.001617027  
     94000   1.0072103      0.0069883964   0.99822148    -0.0014971977 
     95000   1.0309213      0.0070167963   1.0220302     -0.0012231089 
     96000   0.9752877      0.0062511843   0.96539436    -0.0026391304 
     97000   1.0113144      0.0062967254   1.0037922      0            
     98000   1.0108406      0.0053791827   1.0017536     -0.0015683099 
     99000   1.010645       0.005600946    1.0031278      0            
    100000   1.0278179      0.006044646    1.0169532     -0.0032197784 
    101000   1.0305533      0.0049289913   1.0210842     -0.0018038263 
    102000   1.0510086      0.0075545068   1.0415383     -0.0016528926 
    103000   0.96818522     0.0064808427   0.95851474    -0.0024691023 
    104000   0.9741817      0.0065300619   0.96381207    -0.0031236434 
    105000   1.0124637      0.0059929404   1.0031463     -0.0017866206 
    106000   1.0096302      0.0066047621   1.000682      -0.0014386164 
    107000   0.91671273     0.0047607572   0.90850192    -0.0013922826 
    108000   0.94997123     0.0056514604   0.94084795    -0.0020573711 
    109000   0.97057529     0.0053226341   0.95974155    -0.0036145872 
    110000   1.0310518      0.0060121309   1.0235877      0.00020487013
    111000   1.0005841      0.0071085856   0.99314176     0            
    112000   0.97230351     0.0058311205   0.9650715      0            
    113000   1.0117012      0.0065458616   1.0041761      0            
    114000   0.98922198     0.0055096524   0.98030323    -0.0015609005 
    115000   1.0354373      0.006218012    1.027079      -0.0006566459 
    116000   1.0237126      0.0064655384   1.0161168      1.8610287e-05
    117000   1.0185474      0.0065156957   1.0092541     -0.0017173377 
    118000   0.98551081     0.0058756439   0.97818057     0            
    119000   0.99981355     0.0054271251   0.99272504     0.00034812729
    120000   1.0198898      0.0066089219   1.0099631     -0.0023408263 
    121000   1.0023258      0.005607882    0.99321758    -0.0016528926 
    122000   1.0707472      0.0071413573   1.0618049     -0.00097798591
    123000   1.0405822      0.0061927065   1.0314544     -0.0013878597 
    124000   0.96996373     0.0062993855   0.95878141    -0.0039677105 
    125000   0.96942954     0.0055288036   0.96122206    -0.00099684337
    126000   1.0377465      0.0060309276   1.0277774     -0.0022504173 
    127000   1.0036308      0.0057879299   0.99400677    -0.0021589749 
    128000   0.9775466      0.0058566597   0.97027559     0            
    129000   0.98191853     0.00568216     0.974615       0            
    130000   1.0108675      0.0066828725   1.000358      -0.002990627  
    131000   1.0864377      0.0060446959   1.0767039     -0.0016528926 
    132000   0.97834517     0.0058482857   0.97106822     0            
    133000   0.99131977     0.006531298    0.98394632     0            
    134000   1.0113925      0.0061243776   1.0037491     -0.00012059445
    135000   1.0976061      0.0068022346   1.0866158     -0.0028263285 
    136000   0.98502669     0.0060314119   0.97770005     0            
    137000   1.0289044      0.0064059494   1.0199232     -0.0013281677 
    138000   0.98919223     0.0054044942   0.98186666     3.205987e-05 
    139000   0.99059494     0.0059026776   0.98322688     0            
    140000   1.0385871      0.0065952631   1.030896       3.395059e-05 
    141000   0.98892682     0.0063925654   0.98157116     0            
    142000   1.0160156      0.0062311723   1.0079466     -0.0005118133 
    143000   1.0653342      0.0055473804   1.0580981      0.00068789957
    144000   0.99504952     0.0062419729   0.98660332    -0.0010450118 
    145000   0.99031975     0.0059485084   0.98349371     0.00053997487
    146000   0.93312338     0.0067645867   0.92618279     0            
    147000   0.97276792     0.0059605931   0.96553069    -1.7675185e-06
    148000   0.9443492      0.0054272842   0.94000701     0.0026818983 
    149000   1.0007401      0.0059683198   0.99329662     0            
    150000   0.94269171     0.0056762395   0.93567995     0            
    151000   1.0176441      0.0068704309   1.0102613      0.0001864571 
    152000   1.0702693      0.0060511509   1.0623086      0            
    153000   0.96496137     0.0065984739   0.95778397     0            
    154000   1.0090259      0.0058794592   1.0015208      0            
    155000   0.92661862     0.0056674566   0.91972642     0            
    156000   1.0278892      0.0068336283   1.0205538      0.00031000987
    157000   1.0330435      0.0055408571   1.0252252     -0.00013453379
    158000   1.0553292      0.0066587251   1.0458267     -0.0016528926 
    159000   0.92800412     0.0054678698   0.92051279    -0.00058881966
    160000   1.027939       0.0056515004   1.0200022     -0.00029096515
    161000   0.99667396     0.0057057012   0.98926068     0            
    162000   0.9546585      0.006189183    0.94633531    -0.0012224258 
    163000   0.95391176     0.0054030749   0.94528194    -0.0015346018 
    164000   1.0182885      0.0055492329   1.0096347     -0.0010797981 
    165000   0.96054723     0.0062854589   0.95338614    -1.6520747e-05
    166000   0.97475048     0.0062307942   0.96666441    -0.00083586337
    167000   0.9840857      0.006067269    0.97742952     0.00066346554
    168000   1.0814425      0.0069188196   1.0735923      0.00019360464
    169000   0.96312948     0.0055234397   0.95671155     0.00074584349
    170000   0.97119921     0.0064042583   0.96397542     0            
    171000   0.97168729     0.0060118274   0.96432963    -0.00013024087
    172000   1.0404539      0.0059012086   1.0327114     -3.5141765e-06
    173000   0.99812087     0.0067504976   0.99147256     0.00077572218
    174000   1.0188089      0.0064243264   1.0105434     -0.00068762303
    175000   0.92159433     0.0064280499   0.91305559    -0.0016838978 
    176000   1.0032835      0.0055956681   0.99252291    -0.0032981795 
    177000   1.0413029      0.0070974266   1.0305524     -0.00300523   
    178000   0.97221136     0.0060051776   0.9621165     -0.0028635333 
    179000   1.0259148      0.0054021274   1.0171383     -0.0011456507 
    180000   0.99685282     0.0067316737   0.98933742    -0.00010079315
    181000   1.0467485      0.0059917579   1.0356895     -0.0032732678 
    182000   1.0829689      0.0064136804   1.0740099     -0.00090385081
    183000   1.0130001      0.0063073938   1.0043822     -0.0010831523 
    184000   1.0160457      0.0063914551   1.0050852     -0.0034031969 
    185000   1.0488257      0.006582838    1.039587      -0.0014374948 
    186000   0.97531926     0.0065284113   0.96493064    -0.0031341812 
    187000   1.0195494      0.0068578523   1.0101048     -0.0018612635 
    188000   1.0592139      0.0067008222   1.0487722     -0.0025632017 
    189000   1.009871       0.0057548779   1.0022642     -9.5420968e-05
    190000   1.0126029      0.0057390655   1.0037509     -0.0013202816 
    191000   1.0002328      0.0064501679   0.9911742     -0.0016188445 
    192000   1.054274       0.0066545582   1.0442813     -0.0021509818 
    193000   1.0086179      0.0058417353   1.0008583     -0.00025750556
    194000   0.98551844     0.0054564372   0.97798201    -0.00020612852
    195000   0.99832369     0.0067162879   0.99322745     0.002329309  
    196000   1.0253346      0.0054422612   1.0177285      2.031851e-05 
    197000   1.0504008      0.0062342609   1.0421061     -0.00048183958
    198000   1.0625266      0.0056408375   1.0531664     -0.0014570459 
    199000   1.0329365      0.0064087064   1.0239392     -0.0013142342 
    200000   0.95351981     0.0050776457   0.94430649    -0.0021210163 
    201000   1.0007208      0.005885356    0.99323794    -3.9512319e-05
    202000   0.9988006      0.0053159987   0.9913715      0            
    203000   1.0205292      0.0059652737   1.01338        0.00044153676
    204000   1.014635       0.0057809048   1.0070881      0            
    205000   1.0454959      0.0060048314   1.0384057      0.00068622227
    206000   0.90996096     0.0059324893   0.90295709    -0.00023556355
    207000   1.0061502      0.0058777592   0.99866639     0            
    208000   0.99703553     0.0055740213   0.98963364     1.4075451e-05
    209000   1.0501748      0.0055661617   1.039499      -0.0028646567 
    210000   1.0082931      0.0064981919   1.0007934      0            
    211000   0.98837597     0.0061634661   0.98102441     0            
    212000   0.99924651     0.0051667977   0.9918141      0            
    213000   1.009621       0.0070397241   1.0021114      0            
    214000   1.0256525      0.0054817552   1.0180236      0            
    215000   1.0186809      0.0054550234   1.0096684     -0.0014355738 
    216000   1.0313315      0.0061964778   1.0220878     -0.0015726389 
    217000   0.97738324     0.0061883303   0.96944057    -0.00067288014
    218000   1.0540229      0.0061654036   1.0436154     -0.0025676353 
    219000   1.0747617      0.0067125984   1.0665197     -0.00024798556
    220000   0.90755491     0.0061438083   0.89933856    -0.0014659401 
    221000   1.0117171      0.0065063984   1.003224      -0.00096793991
    222000   1.0122031      0.0054267202   1.0035809     -0.0010933445 
    223000   0.98069159     0.0066626332   0.97339719     0            
    224000   0.98896054     0.005873231    0.98052929    -0.0010753488 
    225000   1.0096636      0.0068957081   1.0021537      0            
    226000   1.0267204      0.0066380958   1.0186043     -0.00047928328
    227000   0.92617248     0.005434087    0.91999661     0.00071302288
    228000   1.0079892      0.0064645927   0.99730512    -0.0031866696 
    229000   0.9779916      0.0063373917   0.9660613     -0.0046559875 
    230000   1.0380389      0.0057856516   1.0296182     -0.00069974314
    231000   0.98851803     0.0060610018   0.98163125     0.00046582654
    232000   1.0009945      0.0064908052   0.99335619    -0.00019289078
    233000   1.0489795      0.0067799213   1.0411772      0            
    234000   1.0289751      0.006636806    1.0196982     -0.0016234171 
    235000   1.0439816      0.0057762446   1.0351883     -0.0010281714 
    236000   1.0483128      0.0061593664   1.0397        -0.00081540526
    237000   0.98668467     0.0058794542   0.97786298    -0.0014827111 
    238000   1.0000803      0.004929005    0.9926417      0            
    239000   1.0072994      0.0056932269   0.99980707     0            
    240000   0.97243216     0.0053395192   0.96333438    -0.0018648124 
    241000   0.99579922     0.0051206332   0.98671575    -0.0016766909 
    242000   0.9457403      0.0055968063   0.93870587     0            
    243000   1.0312617      0.0058974448   1.0235911      0            
    244000   0.96791964     0.0054229683   0.95747365    -0.003246584  
    245000   0.95379326     0.0059904949   0.94555708    -0.0011418469 
    246000   1.0327674      0.0061116873   1.0229054     -0.00218028   
    247000   0.99357795     0.0051487522   0.9861877      0            
    248000   0.98121022     0.0055985575   0.97391194    -2.3493408e-08
    249000   0.95366622     0.0050007275   0.94607804    -0.00049480394
    250000   1.05393        0.0067885485   1.0460909      0            
    251000   1.0011579      0.0062855389   0.99560672     0.0018954112 
    252000   0.94752308     0.0058675122   0.93847879    -0.0019965991 
    253000   1.0131056      0.0061985316   1.0068147      0.0012445761 
    254000   0.99509087     0.0049337278   0.98768698    -2.3873711e-06
    255000   1.0590036      0.0066844698   1.0512221      9.53056e-05  
    256000   1.0057974      0.006246967    0.99955023     0.0012339974 
    257000   0.96376875     0.0058627406   0.95662024     2.0025838e-05
    258000   1.0364301      0.006466138    1.0297213      0.0010001692 
    259000   1.0335523      0.0060705203   1.0258647      0            
    260000   0.93128964     0.006177803    0.92508931     0.00072660922
    261000   1.0341654      0.0061086075   1.0264723     -9.7614933e-07
    262000   0.94962767     0.0062820641   0.9425688      4.475033e-06 
    263000   1.0358171      0.0067776343   1.0281127      0            
    264000   0.94356912     0.005831422    0.93655084     0            
    265000   0.99393255     0.0057377664   0.98656994     3.0279474e-05
    266000   0.99603157     0.0061169138   0.9886485      2.5432811e-05
    267000   0.9812227      0.0052685509   0.97392435     0            
    268000   1.0364922      0.0059010702   1.0287828      0            
    269000   1.0385239      0.0054225406   1.0294515     -0.0013479087 
    270000   1.0323693      0.0071535459   1.0253835      0.00069292242
    271000   1.0239334      0.0054935009   1.0166791      0.00036173555
    272000   0.99449287     0.005285735    0.98709582     0            
    273000   1.0175484      0.0061181042   1.0099799      0            
    274000   1.0117908      0.0063138437   1.0058992      0.0016341853 
    275000   0.93771009     0.0052936925   0.93073539     0            
    276000   1.0105996      0.0059965292   1.0014828     -0.0016000337 
    277000   1.0492793      0.006799636    1.0414747      0            
    278000   0.96165471     0.0056498519   0.95450191     0            
    279000   0.97303739     0.0067288988   0.96491324    -0.00088668217
    280000   1.1146227      0.0067050441   1.1050856     -0.0012464842 
    281000   1.0379744      0.0065643062   1.0304324      0.0001784723 
    282000   1.0591206      0.0062641474   1.050917      -0.00032593563
    283000   0.9795781      0.0061199517   0.97229198     0            
    284000   0.95275994     0.0059877241   0.94567329     0            
    285000   0.9884707      0.0053434749   0.98101449    -0.00010394811
    286000   0.93345069     0.0062657225   0.92518       -0.001327672  
    287000   0.99134219     0.0064122887   0.98537783     0.0014092588 
