fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99492997     0.014648881    0.98387519     0            
      1000   1.0533782      0.0041940032   1.041674       0            
      2000   0.96392039     0.0043406822   0.95321017     0            
      3000   1.0616196      0.0049397464   1.0498239      0            
      4000   1.0469559      0.0049124651   1.0353231      0            
      5000   1.007185       0.0042549345   0.99461047    -0.0013835493 
      6000   0.98015479     0.005036487    0.96926418     0            
      7000   0.94934809     0.0037029134   0.9276159     -0.011183881  
      8000   1.0723941      0.0047804014   1.0363801     -0.024098512  
      9000   1.1126757      0.0047162939   1.0838971     -0.01641561   
     10000   1.0520129      0.0035250583   1.0160872     -0.024236657  
     11000   0.98025547     0.0052490354   0.95875436    -0.010609389  
     12000   0.93691215     0.0034272907   0.91415634    -0.012345679  
     13000   0.95823277     0.0039031177   0.94758574     0            
     14000   1.063325       0.0041929382   1.0515103      0            
     15000   0.96001116     0.0036800731   0.94934436     0            
     16000   0.95662482     0.0042204362   0.94482573    -0.0011699246 
     17000   1.002792       0.0045299165   0.97979258    -0.011857291  
     18000   1.0783129      0.0048517638   1.0555862     -0.01074548   
     19000   1.0017049      0.0038933676   0.97822912    -0.012345679  
     20000   0.98953372     0.003620322    0.96647145    -0.012067454  
     21000   0.95799287     0.0036955518   0.93612421    -0.01122429   
     22000   0.90053166     0.0037180294   0.88150393    -0.0090218173 
     23000   0.90293631     0.0045135887   0.8889142     -0.0039894853 
     24000   0.94539168     0.0038942382   0.92492199    -0.0099653339 
     25000   0.95626577     0.0037864159   0.92230611    -0.023334482  
     26000   0.97091563     0.0043097211   0.9266341     -0.033493577  
     27000   1.0258115      0.0046758493   0.97953087    -0.034882732  
     28000   1.0233286      0.0041021681   0.98718252    -0.024775788  
     29000   1.0341134      0.0041966871   0.98895035    -0.033672926  
     30000   0.95727794     0.0048852304   0.89825095    -0.04839057   
     31000   0.98298482     0.0031007884   0.93377878    -0.038283985  
     32000   1.0466977      0.0035076602   1.0018229     -0.033244828  
     33000   1.0247841      0.0033368312   0.979107      -0.034290576  
     34000   0.95751259     0.0039543519   0.91692241    -0.029951153  
     35000   1.0564117      0.0032174905   1.0024552     -0.042218592  
     36000   1.0009924      0.0048190021   0.94073374    -0.049136544  
     37000   1.0180803      0.0043625925   0.96128103    -0.045487262  
     38000   0.99223067     0.0043684095   0.94706945    -0.034136432  
     39000   0.91174295     0.0044828404   0.85511847    -0.046494001  
     40000   1.0348717      0.0046639055   0.98941229    -0.033960836  
     41000   0.93415766     0.0035046409   0.89476732    -0.029010809  
     42000   1.0316852      0.0036632105   0.99951399    -0.020708003  
     43000   0.9929102      0.003981784    0.9611456     -0.020732266  
     44000   1.0600702      0.0045454948   1.0267285     -0.0215631    
     45000   1.0270256      0.0046643535   0.99516641    -0.020447826  
     46000   1.0483682      0.0032600048   1.0165767     -0.020142928  
     47000   0.98651755     0.0034564845   0.95088159    -0.024674647  
     48000   1.0537395      0.0034368051   1.0177283     -0.024302908  
     49000   1.0041849      0.0047397703   0.9726412     -0.020386065  
     50000   0.95515101     0.0030996922   0.91577479    -0.028763434  
     51000   0.99988444     0.004030216    0.95787536    -0.03089926   
     52000   1.1024631      0.004994432    1.0480126     -0.042200874  
     53000   1.0215399      0.0032787255   0.95590451    -0.054284949  
     54000   1.0719615      0.0050496417   1.0044359     -0.055614987  
     55000   0.98950188     0.0044318935   0.91910605    -0.059401366  
     56000   1.0497999      0.0035615484   0.99588395    -0.042251526  
     57000   0.99560573     0.0047749542   0.94034811    -0.044195331  
     58000   0.96619549     0.0035873572   0.90214445    -0.053315534  
     59000   0.99740876     0.0049055821   0.9572849     -0.029041536  
     60000   0.99650516     0.0040333328   0.95250933    -0.032923553  
     61000   1.045875       0.0045322686   0.98887601    -0.045378151  
     62000   0.98029893     0.0044204935   0.93477503    -0.034631694  
     63000   1.0704372      0.0043935687   1.021845      -0.036698425  
     64000   0.99040689     0.003419938    0.94512522    -0.034277152  
     65000   1.0521098      0.0045255772   0.99829456    -0.042125165  
     66000   1.021444       0.0037609267   0.96510478    -0.044989842  
     67000   1.0010292      0.0033761365   0.95550889    -0.034397791  
     68000   0.9932971      0.0050236498   0.94971104    -0.032549426  
     69000   1.0008682      0.0031081661   0.95646684    -0.033280575  
     70000   1.0357639      0.0048394361   0.98808133    -0.03617405   
     71000   0.97117019     0.0038306366   0.92762806    -0.032751346  
     72000   1.057208       0.0049735689   1.0204861     -0.024975129  
     73000   0.96404821     0.0033435598   0.93488345    -0.018453117  
     74000   0.93863599     0.0041072263   0.90587698    -0.022329727  
     75000   1.0345866      0.0035354091   0.99967096    -0.02342025   
     76000   1.0621281      0.0043875623   1.0289889     -0.02133783   
     77000   1.0365632      0.0041239815   1.0245135     -0.00053236968
     78000   0.99022786     0.0044085699   0.97536642    -0.0038589113 
     79000   1.0303172      0.0042682224   1.0078942     -0.010974972  
     80000   1.0846452      0.0050676602   1.0638142     -0.0087794461 
     81000   0.97538915     0.0041859599   0.9408638     -0.023687685  
     82000   1.0148335      0.004712194    0.98277481    -0.020782734  
     83000   0.99257203     0.0036543723   0.9502879     -0.031255553  
     84000   0.9250987      0.0028842018   0.880341      -0.03447882   
     85000   0.94420004     0.0032631197   0.89857047    -0.035138465  
     86000   0.99183957     0.0042448119   0.94914837    -0.03167076   
     87000   0.96048106     0.0039588606   0.91472772    -0.035081325  
     88000   1.0159933      0.0044751536   0.96879264    -0.035911815  
     89000   0.98123974     0.0038402328   0.93448719    -0.035849893  
     90000   0.98472475     0.004999474    0.93723005    -0.036553316  
     91000   0.97909732     0.0040137037   0.93684261    -0.031375857  
     92000   1.0099292      0.0047122972   0.96271066    -0.035997056  
     93000   1.0395749      0.0045128857   1.0007382     -0.027285796  
     94000   0.99820561     0.0043069376   0.95496454    -0.032149903  
     95000   1.0154977      0.0038468886   0.97997377    -0.024240639  
     96000   1.0502805      0.0034140987   1.0179044     -0.020706326  
     97000   0.94797503     0.0043030281   0.91608604    -0.021355933  
     98000   0.98736945     0.0035154025   0.95337756    -0.023021119  
     99000   0.97036164     0.0029259189   0.94548838    -0.014091468  
    100000   0.97377329     0.0040992996   0.93893819    -0.024015401  
    101000   1.1124176      0.0050074335   1.0755025     -0.024554879  
    102000   0.97931075     0.0042002521   0.94666665    -0.021762878  
    103000   1.0872618      0.0035251076   1.0518216     -0.023359528  
    104000   0.97480333     0.003485195    0.94229415    -0.021678028  
    105000   0.99696169     0.0038232932   0.96361135    -0.022272997  
    106000   0.95827575     0.0042395739   0.92381949    -0.023808749  
    107000   1.0033527      0.0041504013   0.98153813    -0.010666247  
    108000   0.94589747     0.0032582967   0.92568172    -0.0097057809 
    109000   0.98076292     0.0041533961   0.95820863    -0.011656925  
    110000   1.0666546      0.0043456468   1.0301444     -0.024658461  
    111000   1.0228631      0.0046057636   0.97887722    -0.032620688  
    112000   1.0179017      0.0043913902   0.97310933    -0.033482332  
    113000   1.0171185      0.0037813314   0.98080565    -0.025011528  
    114000   1.0179782      0.0046229661   0.97208705    -0.034580306  
    115000   1.1264239      0.0047967261   1.0696249     -0.044283165  
    116000   1.0339392      0.0036651751   0.97699139    -0.045459585  
    117000   1.0297449      0.0044251408   0.97269006    -0.04561321   
    118000   1.0782496      0.0031762722   1.0301426     -0.036126395  
    119000   1.0564094      0.0043898709   1.0017655     -0.042905969  
    120000   1.0522676      0.004005795    0.99740674    -0.043169023  
    121000   1.0919543      0.0055854386   1.0379617     -0.041859766  
    122000   0.97818252     0.0036518152   0.9226451     -0.044668724  
    123000   1.0389245      0.0036178267   0.98975257    -0.037628357  
    124000   0.95578326     0.0045437489   0.9004463     -0.044717138  
    125000   0.97815075     0.0036853468   0.93778657    -0.029495838  
    126000   1.0143232      0.0042078022   0.95634905    -0.046703871  
    127000   1.0071713      0.0036954275   0.95563923    -0.040341234  
    128000   1.0592984      0.00428907     1.0060934     -0.041435038  
    129000   1.0024785      0.0041706476   0.95040984    -0.040930037  
