fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.98155981     0.0065284662   0.96437465    -0.0098843058 
      2000   1.0301148      0.0063428754   1.0042621     -0.018190644  
      3000   1.064445       0.0061197478   1.0389517     -0.017575985  
      4000   0.97296582     0.0050426284   0.94633585    -0.019393039  
      5000   0.99659409     0.0056667272   0.97061247    -0.018568937  
      6000   1.0131322      0.0060260668   0.9911952     -0.014401337  
      7000   0.94943315     0.0051171505   0.91332791    -0.029043342  
      8000   1.0099899      0.0064935023   0.9766176     -0.025859998  
      9000   0.96319958     0.0056819276   0.93317057    -0.022864715  
     10000   0.95957134     0.0049467661   0.92838339    -0.024050637  
     11000   1.0185331      0.00694159     0.97501058    -0.035946609  
     12000   0.99729497     0.0053196105   0.95882982    -0.031047255  
     13000   1.000837       0.0059444903   0.95415782    -0.03923493   
     14000   0.98286245     0.0066189011   0.9400143     -0.0355376    
     15000   0.98672267     0.0055719593   0.93521599    -0.044167415  
     16000   0.93152583     0.0048857933   0.88761083    -0.036986296  
     17000   1.0734963      0.0060851207   1.019435      -0.046076646  
     18000   0.91472259     0.0050728145   0.82469725    -0.083221617  
     19000   0.93925792     0.0055214864   0.86351451    -0.068757196  
     20000   1.0447743      0.0060403603   0.95100987    -0.085993381  
     21000   0.93112241     0.0055723784   0.83928506    -0.084911644  
     22000   0.95438957     0.0064845302   0.85533729    -0.091953512  
     23000   0.98567571     0.0070656022   0.88492544    -0.093418802  
     24000   0.94502511     0.0065128582   0.84413408    -0.093861921  
     25000   1.0459547      0.005511852    0.95386602    -0.084308864  
     26000   0.93975637     0.0060135159   0.84370546    -0.089060985  
     27000   1.0497826      0.0073429689   0.94515895    -0.09681537   
     28000   1.0196592      0.0071790801   0.90326386    -0.10881105   
     29000   1.0297144      0.0055371748   0.91351507    -0.10854029   
     30000   1.0141473      0.0053877473   0.89877053    -0.10783352   
     31000   1.0216691      0.0072207479   0.9194146     -0.094655336  
     32000   1.0433961      0.0062054574   0.95397875    -0.081656512  
     33000   0.99346763     0.0063036178   0.88418878    -0.10188942   
     34000   1.0031154      0.0070345044   0.89805097    -0.097603248  
     35000   1.0638933      0.0058962096   0.95513481    -0.10084527   
     36000   0.93961957     0.0060888575   0.84583573    -0.086794938  
     37000   1.0126043      0.0056907236   0.9211649     -0.083907626  
     38000   1.0191006      0.0050617827   0.91659827    -0.094922267  
     39000   1.0073077      0.0061135907   0.90704734    -0.092767988  
     40000   1.0306729      0.0053691093   0.94416473    -0.078842008  
     41000   1.0554436      0.0072721994   0.94933924    -0.098253935  
     42000   0.89913669     0.0049925008   0.81005911    -0.08238979   
     43000   0.96192111     0.005695022    0.87101879    -0.083747535  
     44000   1.0439186      0.0058373417   0.9354101     -0.10074383   
     45000   1.0859898      0.0063157294   0.97533217    -0.10258001   
     46000   0.95469918     0.0050227915   0.8520656     -0.09553251   
     47000   0.97031927     0.0061903042   0.86749489    -0.095607129  
     48000   0.97209919     0.005344169    0.87524818    -0.089620527  
     49000   1.0219816      0.0059412037   0.91726865    -0.097111484  
     50000   0.92894834     0.006026087    0.82708919    -0.094949616  
     51000   1.0388451      0.006523831    0.9328079     -0.098310277  
     52000   0.94736931     0.005506005    0.84353732    -0.096785436  
     53000   1.0186858      0.0060564734   0.92235509    -0.088753691  
     54000   1.0138094      0.005272392    0.9057295     -0.10053914   
     55000   1.0045377      0.0063491761   0.8925621     -0.10450386   
     56000   0.94078176     0.0059173542   0.82347888    -0.11030533   
     57000   1.0265869      0.0063075091   0.91737463    -0.10157651   
     58000   0.94101203     0.0062314386   0.82328368    -0.11072909   
     59000   1.0244339      0.0062101048   0.92365165    -0.093162452  
     60000   0.98217566     0.0065463419   0.87354649    -0.10132373   
     61000   0.98674452     0.0074487562   0.87825226    -0.10115284   
     62000   0.99927073     0.0066178248   0.88797632    -0.10386182   
     63000   0.96910114     0.0061793329   0.8467033     -0.11518965   
     64000   1.0298028      0.0060592924   0.914806      -0.10733711   
     65000   1.0289571      0.0064687278   0.9148216     -0.10648213   
     66000   0.96536196     0.0064240085   0.85101506    -0.10716653   
     67000   1.0511452      0.0067422582   0.94113557    -0.10219119   
     68000   0.94611181     0.0059439587   0.8152603     -0.12381432   
     69000   0.97505441     0.0057883386   0.84123782    -0.12656412   
     70000   1.0047239      0.0066060102   0.8742605     -0.12299027   
     71000   0.98540473     0.0053393117   0.8594829     -0.11859237   
     72000   1.039884       0.0061836765   0.92153001    -0.11061931   
     73000   1.0372577      0.0069269738   0.91242758    -0.11711498   
     74000   0.98725424     0.00700406     0.86426866    -0.11564236   
     75000   0.93066616     0.0056409871   0.81578539    -0.10795846   
     76000   1.0141705      0.0051747852   0.8887007     -0.11792636   
     77000   0.93876587     0.0059338718   0.82437157    -0.10741175   
     78000   0.99902974     0.0059636948   0.8760026     -0.11559634   
     79000   0.97634587     0.0063016038   0.84299968    -0.12608411   
     80000   1.0315578      0.0066836604   0.8915583     -0.13232675   
     81000   0.96688263     0.0055523783   0.84391461    -0.11577633   
     82000   0.9797081      0.005650629    0.86954632    -0.10287469   
     83000   0.97556029     0.0048633905   0.8554977     -0.11280636   
     84000   1.0548362      0.0061394301   0.92430038    -0.12268992   
     85000   0.93751427     0.0060743418   0.8114709     -0.11907013   
     86000   0.92663988     0.0049234678   0.81227373    -0.10747379   
     87000   0.94656359     0.0059884252   0.82453557    -0.11498747   
     88000   1.0140756      0.0058540923   0.89673918    -0.10979374   
     89000   1.0061085      0.0057372024   0.88555903    -0.11306604   
     90000   0.98688892     0.005888696    0.87605849    -0.10348994   
     91000   1.0324329      0.0064443427   0.91440672    -0.11034696   
     92000   1.0315935      0.0062509209   0.90532132    -0.11859916   
     93000   0.97958938     0.0066891392   0.87047472    -0.10182846   
     94000   1.0024743      0.0058355448   0.88215398    -0.11286389   
     95000   1.0243322      0.0060013496   0.90507093    -0.1116423    
     96000   0.9762461      0.0058455766   0.85785155    -0.11113321   
     97000   1.0029693      0.0062393311   0.88695769    -0.10855147   
     98000   0.98670463     0.0055783015   0.8622813     -0.11708421   
     99000   0.98747158     0.0064718115   0.84876847    -0.13135829   
    100000   1.0155023      0.0054161643   0.88227936    -0.12566959   
    101000   1.0291901      0.0069094975   0.89879246    -0.12274248   
    102000   1.0346638      0.0066894846   0.91100804    -0.11595988   
    103000   0.98661069     0.0062302288   0.84753036    -0.1317419    
    104000   0.97634749     0.0054271908   0.82753615    -0.14154926   
    105000   1.0236671      0.00541806     0.87646916    -0.13958384   
    106000   1.0253412      0.0065160142   0.88173858    -0.13597614   
    107000   0.92673843     0.0056144981   0.78800706    -0.13183827   
    108000   0.94558848     0.0051059268   0.80062487    -0.13793031   
    109000   0.98551529     0.0073417001   0.85692829    -0.12125672   
    110000   1.0269512      0.0059191661   0.89709379    -0.12221893   
    111000   1.0011913      0.0063743241   0.85655466    -0.13718977   
    112000   0.96133043     0.0053321372   0.82170394    -0.1324761    
    113000   1.0043409      0.0064926618   0.8603646     -0.13650599   
    114000   1.002458       0.0058956604   0.87019182    -0.12480992   
    115000   1.0319873      0.0062947663   0.90451856    -0.11979279   
