fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.9796406      0.006641718    0.96904823    -0.0033057851 
      2000   1.0301079      0.0062801407   1.0215322     -0.00091382295
      3000   1.0703171      0.0057292116   1.0612378     -0.0011182648 
      4000   0.97154471     0.0055552585   0.96431835     0            
      5000   0.99479994     0.0054624217   0.98534531    -0.0020552906 
      6000   1.002672       0.0069060183   0.99198991    -0.0032242059 
      7000   0.94815382     0.0053471659   0.9380994     -0.0030020364 
      8000   1.0066087      0.0058059053   0.9985616     -0.00055991578
      9000   0.96310799     0.0059635427   0.9536426     -0.0023017775 
     10000   0.95307525     0.004480259    0.94478272    -0.00120354   
     11000   1.027031       0.0063340556   1.0145863     -0.0048056269 
     12000   1.003166       0.0060665356   0.99053477    -0.0051696245 
     13000   0.99769018     0.0056560477   0.98259425    -0.0076750933 
     14000   0.97322603     0.0061285515   0.95477269    -0.011214466  
     15000   1.0013657      0.0056729077   0.990123      -0.0037945007 
     16000   0.94091134     0.0062848894   0.93209629    -0.0018165348 
     17000   1.0761493      0.0065356044   1.0649887     -0.0031561618 
     18000   0.90067427     0.0051399592   0.89314716    -0.00082788076
     19000   0.93929941     0.0064854136   0.93109267    -0.0012202148 
     20000   1.0521902      0.0060477576   1.0346496     -0.0097143622 
     21000   0.93030247     0.0059571117   0.92286813    -0.00051472777
     22000   0.95745134     0.0057113973   0.94449745    -0.0058323501 
     23000   0.98819832     0.0056465483   0.97618475    -0.0046633304 
     24000   0.93634536     0.0072294362   0.92786028    -0.0015205318 
     25000   1.0391265      0.0061796219   1.0290227     -0.002374746  
     26000   0.94534268     0.0067198304   0.93513915    -0.0031720518 
     27000   1.0372607      0.0062402587   1.0248601     -0.0046854372 
     28000   1.0135835      0.0060543361   1.0060316     -1.2863492e-05
     29000   1.0178245      0.0065141739   1.0064612     -0.003792676  
     30000   1.018702       0.0071361089   1.0078191     -0.0033057851 
     31000   1.0149888      0.0052627254   1.0062328     -0.0012064897 
     32000   1.0744474      0.0069676184   1.0618697     -0.0045860026 
     33000   0.98959909     0.0062581389   0.98223843     0            
     34000   0.98963092     0.006607545    0.98227003     0            
     35000   1.0677477      0.006619663    1.0567453     -0.0030605292 
     36000   0.94779727     0.0068453866   0.9365201     -0.0042274424 
     37000   1.0135883      0.0057418236   1.0069388      0.00088966021
     38000   0.99584037     0.0059043498   0.98362527    -0.0048080191 
     39000   1.0088118      0.0059714102   0.99835076    -0.0029575188 
     40000   1.041135       0.0068566639   1.0330782     -0.00031279794
     41000   1.0457656      0.0068772198   1.0378675     -0.00011971106
     42000   0.90859847     0.0066156853   0.89589846    -0.0059418398 
     43000   0.96248137     0.0057298973   0.95125609    -0.0040663249 
     44000   1.0455922      0.0061332147   1.0315005     -0.0063145195 
     45000   1.0851014      0.0062687043   1.074441      -0.002589431  
     46000   0.95310207     0.0069224432   0.94335615    -0.002656731  
     47000   0.98288117     0.0062290699   0.97363233    -0.0019381509 
     48000   0.98129153     0.0057667721   0.96836763    -0.0056250413 
     49000   1.0105857      0.006433337    0.99779568    -0.0052732801 
     50000   0.92943476     0.0060127088   0.91192322    -0.01059839   
     51000   1.0287119      0.00621786     1.0172521     -0.0038081663 
     52000   0.93535628     0.0055626879   0.9271122     -0.0012868859 
     53000   1.0147476      0.006691627    1.0018517     -0.0053481294 
     54000   1.0255804      0.0057024925   1.0039002     -0.014051904  
     55000   0.98416517     0.0073139781   0.97706547     0.00022054279
     56000   0.948653       0.0058482911   0.93329793    -0.0082989712 
     57000   1.0161065      0.0061072976   1.008422      -0.00012671457
     58000   0.92951302     0.0060029042   0.91820717    -0.0043921189 
     59000   1.0341014      0.0063167994   1.0222871     -0.0041226613 
     60000   0.96922935     0.0057556902   0.95116616    -0.010854048  
     61000   0.97961752     0.0064657964   0.96515888    -0.0071722264 
     62000   0.9803794      0.0065127319   0.96502214    -0.0080651839 
     63000   0.95315658     0.0066299817   0.93909475    -0.0069722318 
     64000   1.0256428      0.0063091755   1.0119766     -0.0060374783 
     65000   1.0258344      0.0067622217   1.010805      -0.0073993049 
     66000   0.95599535     0.0062467655   0.94804286    -0.00084178264
     67000   1.0394779      0.0049877889   1.0267859     -0.0049603363 
     68000   0.94600813     0.0056299583   0.93550306    -0.003468652  
     69000   0.97219961     0.0065776045   0.96049025    -0.0044781266 
     70000   0.99347908     0.0064381683   0.98193778    -0.0041517781 
     71000   0.98031677     0.0058911109   0.97070901    -0.0023161503 
     72000   1.0436646      0.0067416094   1.0261016     -0.0098001995 
     73000   1.0410426      0.0069662579   1.0302527     -0.0030466544 
     74000   0.98406535     0.0048312769   0.96826509    -0.008480767  
     75000   0.94886633     0.0060820945   0.93192655    -0.0098820919 
     76000   1.0239462      0.0060063289   1.010421      -0.0059090634 
     77000   0.95435364     0.0056781536   0.94328235    -0.0039727923 
     78000   1.0073899      0.0066136661   0.99507718    -0.0048197258 
     79000   0.97287418     0.0061266552   0.95957198    -0.0060659493 
     80000   1.038422       0.0057463848   1.0260344     -0.0046638598 
     81000   0.95466932     0.0051379343   0.94756848     0            
     82000   0.97324791     0.006015902    0.96428647    -0.0017224011 
     83000   0.97372295     0.0058325133   0.96648038     0            
     84000   1.039156       0.0065600711   1.0246855     -0.0067412466 
     85000   0.94477515     0.0055925807   0.93155695    -0.00619095   
     86000   0.91688726     0.0056572862   0.90685693    -0.0032105063 
     87000   0.95667075     0.0062434252   0.94668251    -0.0028725136 
     88000   1.003624       0.0074582397   0.99032984    -0.0058291818 
     89000   1.0141351      0.0060618417   1.0001568     -0.0064351324 
     90000   0.975223       0.0059372976   0.9647769     -0.0031923747 
     91000   1.0262469      0.0053980264   1.0159615     -0.0026521523 
     92000   1.0387755      0.0067609193   1.0283442     -0.0027048498 
     93000   0.98571071     0.0062867097   0.97745803    -0.00092094837
     94000   1.0122011      0.0064585586   1.0015174     -0.0031549899 
     95000   1.0191604      0.0064880406   1.009313      -0.0022668026 
     96000   0.98092824     0.005312042    0.96698334    -0.006648735  
     97000   1.0099336      0.0067947207   1.0004252     -0.0019964999 
     98000   1.00553        0.0064390052   0.99224801    -0.0058028856 
     99000   0.99969821     0.0063790987   0.99061677    -0.001645671  
    100000   1.012495       0.0061984325   1.0015822     -0.0033818528 
    101000   1.0165423      0.0063790469   0.99983018    -0.0091511    
    102000   1.0639351      0.0069926717   1.0465548     -0.0094667126 
    103000   0.97188453     0.0059675205   0.95625607    -0.0083995646 
    104000   0.97505077     0.0071809608   0.95960463    -0.0081936903 
    105000   1.0055911      0.0063997525   0.98886469    -0.0092468047 
    106000   1.0162776      0.0064209096   1.0086507     -6.7851597e-05
    107000   0.91826084     0.0054779316   0.90120366    -0.010227141  
    108000   0.94223993     0.0065599471   0.92761086    -0.0076206768 
    109000   0.9701908      0.0063573475   0.96285378    -0.00012072333
    110000   1.0162708      0.0069117407   1.0087568      4.5070035e-05
    111000   0.99324341     0.0064612621   0.97959258    -0.0062630725 
    112000   0.97559755     0.0053150148   0.95966887    -0.0086721695 
    113000   1.0238467      0.0060077404   1.0109729     -0.0052584388 
