fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99492997     0.014648881    0.98387519     0            
      1000   1.0532751      0.0042049855   1.0416353      6.3229557e-05
      2000   0.96363506     0.004339512    0.952928       0            
      3000   1.0677677      0.0049649604   1.0559036      0            
      4000   1.0399382      0.0048836847   1.0283834      0            
      5000   1.0028482      0.0042371489   0.9903219     -0.0013835493 
      6000   0.98294163     0.0052526515   0.96285493    -0.0091651276 
      7000   0.95439378     0.003361423    0.93185084    -0.011938571  
      8000   1.0744834      0.0038360936   1.0501991     -0.012345679  
      9000   1.0975854      0.0048687843   1.0755951     -0.0097949005 
     10000   1.0535532      0.0037720645   1.0295013     -0.012345679  
     11000   0.97618442     0.0042488795   0.95356769    -0.011770238  
     12000   0.92749236     0.0039576098   0.90484121    -0.012345679  
     13000   0.96558708     0.0029775659   0.94253831    -0.012320019  
     14000   1.0637974      0.0030107479   1.0397606     -0.012216881  
     15000   0.95743435     0.0040063355   0.93619755    -0.010598634  
     16000   0.95647711     0.0034353572   0.93415645    -0.011693142  
     17000   0.99572834     0.0041512742   0.9736132     -0.011051494  
     18000   1.081353       0.004085671    1.0607694     -0.0085685657 
     19000   0.98571453     0.0041762038   0.951359      -0.023403146  
     20000   0.98670808     0.0029671767   0.95116248    -0.024582183  
     21000   0.9594181      0.0036271672   0.92406654    -0.024691358  
     22000   0.91006008     0.0035674203   0.87683172    -0.023116579  
     23000   0.92374227     0.0030601784   0.8887886     -0.024689867  
