fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99441908    -0.013071225    0.98336998     0            
      1000   1.052877       0.0040548885   1.0411809      2.5044906e-06
      2000   0.97902644     0.0030040622   0.96849889     0.00035052091
      3000   1.0601207      0.0035583022   1.0483416      0            
      4000   1.0466423      0.0043625821   1.0350129      0            
      5000   1.0005436      0.0035020426   0.98945454     2.8061539e-05
      6000   0.97028404     0.0030784247   0.95950311     0            
      7000   0.9429228      0.0035389451   0.9342467      0.001800821  
      8000   1.070792       0.0042930144   1.0588943      0            
      9000   1.099818       0.0040939823   1.0875978      0            
     10000   1.0642281      0.0047822672   1.0522943     -0.00010900216
     11000   0.96178959     0.0044415766   0.95110304     0            
     12000   0.92755457     0.0051472172   0.91721306    -3.534933e-05 
     13000   0.95812826     0.0033323344   0.94680544    -0.00067695481
     14000   1.0603063      0.0044207237   1.0485251      0            
     15000   0.96755335     0.004515287    0.95672161    -8.1142615e-05
     16000   0.96451588     0.0038359228   0.95382752     2.8488409e-05
     17000   1.0117973      0.0052615745   1.0005551      0            
     18000   1.0827211      0.0046198791   1.0708079      0.00011702663
     19000   0.99983495     0.0039601549   0.98872567     0            
     20000   0.99331878     0.0045392909   0.98228191     0            
     21000   0.94503731     0.0045414454   0.93079081    -0.0037460853 
     22000   0.91137899     0.0037992092   0.89950047    -0.0017520815 
     23000   0.90707428     0.0034869013   0.89699568     0            
     24000   0.95270872     0.0045321341   0.94212307     0            
     25000   0.95334491     0.0040438249   0.94275219     0            
     26000   0.96413836     0.0034373352   0.95342571     0            
     27000   1.0007922      0.0040960224   0.98967233     0            
     28000   1.0160633      0.0031985284   1.0047737      0            
     29000   1.0287626      0.004440973    1.0175714      0.00023945388
     30000   0.95771888     0.0041154053   0.94707756     0            
     31000   0.9888019      0.0042355981   0.97781521     0            
     32000   1.049584       0.0046913269   1.037922       0            
     33000   1.0290413      0.0045945833   1.0176075      0            
     34000   0.95279253     0.0041453446   0.94220595     0            
     35000   1.0611372      0.005584861    1.0492049     -0.00014192062
     36000   0.99259799     0.0043220664   0.9793828     -0.0021863186 
     37000   1.0194068      0.0031538718   1.0058564     -0.0022237147 
     38000   0.99041658     0.0034209294   0.97996041     0.00054845946
     39000   0.90826429     0.0029163219   0.89867948     0.00050701137
     40000   1.0292065      0.0045316681   1.0177142     -5.6650983e-05
     41000   0.9444687      0.0034037752   0.93174994    -0.0022246676 
     42000   1.0301028      0.0042712626   1.0182497     -0.00040748685
     43000   0.99582956     0.003330505    0.98476479     0            
     44000   1.043658       0.0049574154   1.0318892     -0.00017257429
     45000   1.0310104      0.0042985154   1.0185201     -0.0010346095 
     46000   1.0366389      0.0042776297   1.0232492     -0.0018714986 
     47000   0.98871823     0.003227007    0.97834361     0.0006111403 
     48000   1.0517269      0.0047539966   1.0404076      0.00036654094
     49000   1.0113486      0.0037497021   1.0001114      0            
     50000   0.96500223     0.0035092844   0.95427998     0            
     51000   1.0238782      0.0041375271   1.0125017      0            
     52000   1.1039047      0.0041604777   1.0916391      0            
     53000   1.0430558      0.0037374087   1.0314663      0            
     54000   1.067114       0.0046472096   1.0552572      0            
     55000   0.98864251     0.0045206763   0.9776576      0            
     56000   1.044141       0.0047865178   1.0325395      0            
     57000   0.99025214     0.0042884258   0.97924934     0            
     58000   0.96716192     0.0039784345   0.95641567     0            
     59000   1.0196895      0.0049622704   1.0083596      0            
     60000   1.0161971      0.0042931035   1.004906       0            
     61000   1.0476238      0.0049506161   1.0359836      0            
     62000   0.9754215      0.0038540358   0.96777094     0.0031874513 
     63000   1.076939       0.004604648    1.064973       0            
     64000   0.9774478      0.0044131737   0.96658727     0            
