fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99428594     0.0097669004   0.98689042     0            
      1000   0.97854089     0.0064911198   0.96320314    -0.0080593542 
      2000   1.0448375      0.0065275949   1.0216289     -0.015437073  
      3000   1.0741074      0.0061854537   1.0437532     -0.022365004  
      4000   0.95725587     0.0062669995   0.92927838    -0.020857406  
      5000   1.0069501      0.0060479161   0.97844381    -0.021016533  
      6000   1.0072555      0.0060530594   0.97694855    -0.022814982  
      7000   0.94299739     0.0049977524   0.91261252    -0.023370843  
      8000   1.005067       0.006007545    0.98249369    -0.01509757   
      9000   0.95170486     0.0058863491   0.92909781    -0.01552826   
     10000   0.95851865     0.0062547299   0.93526225    -0.016126925  
     11000   1.0403924      0.0076236927   1.0007534     -0.03190059   
     12000   0.99965582     0.0063885228   0.95856364    -0.033656729  
     13000   1.0013926      0.0055898684   0.9590822     -0.034862044  
     14000   0.96945565     0.0061457477   0.93749543    -0.024749395  
     15000   0.98378972     0.0053202541   0.95168775    -0.024784529  
     16000   0.94012048     0.0046624661   0.9052542     -0.027873644  
     17000   1.0917804      0.007318982    1.0508824     -0.03277732   
     18000   0.91463986     0.0058810474   0.87901686    -0.028819889  
     19000   0.92995878     0.0053128649   0.89392584    -0.029115895  
     20000   1.0393101      0.0068271985   1.0042387     -0.027340977  
     21000   0.93154514     0.0049487923   0.89189233    -0.032723966  
     22000   0.95470868     0.0063564267   0.91712097    -0.030486571  
     23000   0.97041468     0.0068333681   0.93197121    -0.031225503  
     24000   0.94694718     0.0064763915   0.9000735     -0.039830266  
     25000   1.0265246      0.0071380545   0.97522688    -0.043662436  
     26000   0.94806429     0.0060856149   0.90252486    -0.038487705  
     27000   1.0452317      0.0070913803   1.0005672     -0.03689008   
     28000   1.0289827      0.0054495448   0.97780938    -0.043519688  
     29000   1.0216986      0.0064008133   0.98169538    -0.032403828  
     30000   0.99814595     0.0065696753   0.94960054    -0.041121191  
     31000   1.0119395      0.0062401046   0.95315755    -0.051255178  
     32000   1.0686781      0.0077287026   1.0229558     -0.037773461  
     33000   0.98902435     0.0048482984   0.932225      -0.049442966  
     34000   1.0011094      0.0059565447   0.95661618    -0.037046912  
     35000   1.0631644      0.0068241185   1.0088944     -0.046362228  
     36000   0.94405723     0.0055157449   0.9123424     -0.024692924  
     37000   1.0177781      0.0069089849   0.97975692    -0.030450933  
