fix fLANG all langevin 1.0 1.0 1.0 100
fix NVE all nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0/Movie_2d_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0.xyz id type mol x y z
run 1000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 190 190 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.419 | 7.419 | 7.419 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   1              0.00613376     0.99833333     0            
      1000   1.1197467      0.0064893049   0.8268762     -0.29100425   
      2000   1.0906206      0.005679599    0.2040302     -0.88477272   
      3000   1.0647218      0.0052146986  -0.63320321    -1.6961505    
      4000   1.0593781      0.0048469635  -1.2809002     -2.3385127    
      5000   1.1097726      0.004943776   -1.6897855     -2.7977086    
      6000   1.0219583      0.0042259655  -2.345316      -3.365571     
      7000   1.0231118      0.0038252866  -2.7754379     -3.7968446    
      8000   0.95579119     0.003528905   -3.2399765     -4.1941747    
      9000   1.0759964      0.0039192097  -3.5741927     -4.6483957    
     10000   1.0348272      0.0028273129  -4.1167901     -5.1498926    
     11000   0.99221247     0.0030122375  -4.8708487     -5.8614075    
     12000   1.0899508      0.003695494   -5.2724352     -6.3605694    
     13000   0.97307014     0.0021205846  -5.7873002     -6.7587486    
     14000   0.95874945     0.0023681574  -6.1843794     -7.141531     
     15000   1.1132067      0.0031270934  -6.3976481     -7.5089995    
     16000   1.0063636      0.0029568359  -6.8303891     -7.8350754    
     17000   1.0474181      0.0024154392  -6.8395394     -7.8852118    
     18000   0.95933914     0.0022437705  -7.2881797     -8.24592      
     19000   1.0193305      0.0027386517  -7.3507095     -8.3683411    
     20000   1.0058198      0.0023938552  -7.6766312     -8.6807746    
     21000   1.0158111      0.0024861928  -7.7330897     -8.7472078    
     22000   1.0363405      0.0018562034  -8.0676757     -9.102289     
     23000   0.98476459     0.0022141473  -8.401736      -9.3848593    
     24000   1.0949938      0.0023046077  -8.414756      -9.5079248    
     25000   1.0080317      0.0023107421  -8.8758928     -9.8822444    
     26000   1.064625       0.0023511713  -8.8915815     -9.9544321    
     27000   1.0177942      0.0018005534  -8.9715328     -9.9876307    
     28000   0.95884124     0.0016778719  -9.167571      -10.124814    
     29000   0.93422286     0.00076820452 -9.2702592     -10.202925    
     30000   0.98626911     0.0016366971  -9.353713      -10.338338    
     31000   1.0463237      0.0021224276  -9.423848      -10.468428    
     32000   1.0183121      0.0020591138  -9.7697604     -10.786375    
     33000   0.97783293     0.0015524129  -10.330272     -11.306475    
     34000   1.0339714      0.0018742244  -10.382704     -11.414952    
     35000   0.96528137     0.00082228095 -11.062663     -12.026335    
     36000   1.0874068      0.0020819143  -11.320943     -12.406538    
     37000   1.0337559      0.0017141918  -11.688686     -12.720719    
     38000   1.0088496      0.0014106478  -11.916719     -12.923887    
     39000   0.97705228     0.0014725933  -12.338249     -13.313673    
     40000   0.97269344     0.001006969   -12.311353     -13.282425    
     41000   0.97053259     0.00069247904 -12.416989     -13.385904    
     42000   0.9668316      0.001226692   -12.476729     -13.441949    
     43000   1.0221577      0.0016557882  -12.421041     -13.441495    
     44000   1.0507572      0.0021454207  -12.626662     -13.675668    
     45000   0.99218599     0.0016583957  -12.740226     -13.730758    
     46000   1.0249909      0.0012286039  -12.995161     -14.018443    
     47000   1.0645852      0.0013843744  -13.03256      -14.09537     
     48000   1.0081244      0.0014918199  -13.353587     -14.360031    
     49000   1.0534037      0.0014992224  -13.526913     -14.578561    
     50000   1.0957907      0.0015852315  -13.465592     -14.559557    
     51000   0.95289713     0.00080092589 -13.65119      -14.602499    
     52000   1.0066517      0.001262336   -13.823801     -14.828775    
     53000   0.99492791     0.0014352106  -13.868009     -14.861278    
     54000   1.0153014      0.0012418188  -13.816929     -14.830538    
     55000   1.0248101      0.0013859104  -13.805669     -14.828771    
     56000   1.0182186      0.0015441916  -13.856061     -14.872583    
     57000   0.99044448     0.00069167091 -13.969607     -14.958401    
     58000   0.98683913     0.0013201269  -14.087213     -15.072408    
     59000   1.0604941      0.0016389577  -14.723002     -15.781728    
     60000   0.98294525     0.00099216416 -15.024897     -16.006204    
     61000   0.99707594     0.001519605   -15.236574     -16.231988    
     62000   1.0365776      0.0013849641  -15.160006     -16.194856    
     63000   0.99767717     0.001140762   -15.213572     -16.209587    
     64000   0.97365637     0.0010461976  -15.311271     -16.283304    
     65000   1.0080561      0.0014917268  -15.392232     -16.398608    
     66000   1.0133332      0.0010541022  -15.632003     -16.643647    
     67000   1.0766706      0.0013673086  -15.562619     -16.637496    
     68000   0.98845785     0.00081047774 -15.647162     -16.633973    
     69000   1.0220641      0.0011401209  -15.627616     -16.647976    
     70000   0.99299005     0.00067571986 -15.692771     -16.684106    
     71000   0.97053965     0.001065088   -15.802305     -16.771227    
     72000   0.94846503     0.00068638214 -15.813174     -16.760059    
     73000   1.0177351      0.0010562891  -15.911717     -16.927756    
     74000   1.0287014      0.0013123248  -16.15047      -17.177457    
     75000   1.0654282      0.0014172912  -16.106736     -17.170388    
     76000   1.0192022      0.00072587082 -16.117109     -17.134613    
     77000   1.0640401      0.001016817   -16.057288     -17.119555    
     78000   0.92376741     0.00070827204 -16.438501     -17.360729    
     79000   1.0056989      0.00046462343 -16.30338      -17.307403    
     80000   1.0890166      0.0012021236  -16.424018     -17.51122     
     81000   1.0200411      0.00033431591 -16.72393      -17.742271    
     82000   0.9800863      0.0010885527  -16.836535     -17.814988    
     83000   0.99954812     0.0013930624  -16.87032      -17.868203    
     84000   0.9395783      0.00083001656 -16.898771     -17.836784    
     85000   1.0165909      0.001205082   -16.826699     -17.841596    
     86000   1.004722       0.00097794644 -16.84325      -17.846298    
     87000   0.9977229      0.00037685122 -16.791726     -17.787786    
     88000   0.99446816     0.001197018   -17.622967     -18.615778    
     89000   0.95242101     0.0010698136  -17.68737      -18.638203    
     90000   0.9866606      0.00014751672 -17.848063     -18.833079    
     91000   1.0140045      0.00093873478 -17.883248     -18.895563    
     92000   1.0356218      0.00061231099 -17.822636     -18.856532    
     93000   0.99678019     0.0011165014  -17.914876     -18.909995    
     94000   0.93842611     0.00020769927 -17.93756      -18.874423    
     95000   0.97695763     0.00019258658 -17.868893     -18.844222    
     96000   1.0005298      0.0010381634  -17.913594     -18.912456    
     97000   1.0266126      0.0010659802  -17.867591     -18.892492    
