fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.9801834      0.0063907834   0.95801857    -0.014874209  
      2000   1.0334549      0.006788801    0.99980236    -0.025965693  
      3000   1.0710765      0.0067193934   1.0336052     -0.029504623  
      4000   0.96129606     0.0052786896   0.91135421    -0.042791719  
      5000   0.99266839     0.0064878475   0.94426181    -0.041023098  
      6000   1.023451       0.0062839216   0.97410894    -0.041729647  
      7000   0.95894735     0.0058377708   0.89747778    -0.0543369    
      8000   0.99912959     0.0069966505   0.93485683    -0.056841224  
      9000   0.96754991     0.0059393579   0.90720095    -0.053152305  
     10000   0.94874728     0.0057495304   0.8707532     -0.070937278  
     11000   1.0351016      0.0059512948   0.95758919    -0.069813333  
     12000   0.99593259     0.0066902678   0.90446158    -0.084063245  
     13000   0.99392442     0.0058290897   0.89024285    -0.096288746  
     14000   0.97856169     0.0057558747   0.87379011    -0.09749302   
     15000   0.99854273     0.0056864424   0.8769283     -0.11418726   
     16000   0.94110013     0.0050223221   0.82362904    -0.11047118   
     17000   1.0793857      0.006650954    0.96119846    -0.11015879   
     18000   0.90889375     0.0052152375   0.79872991    -0.10340347   
     19000   0.95607874     0.0054126073   0.83777381    -0.1111936    
     20000   1.038981       0.0062691446   0.92266908    -0.10858401   
     21000   0.93089944     0.0052292996   0.81249996    -0.11147544   
