fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.97933204     0.0066724612   0.97040397    -0.0016437821 
      2000   1.0323336      0.0063199035   1.02526        0.00060486335
      3000   1.0687323      0.006013174    1.0607424     -4.0645499e-05
      4000   0.97256654     0.0054675684   0.96523226    -0.00010030809
      5000   0.99463106     0.0064193932   0.98559417    -0.001638802  
      6000   1.0174286      0.0060904249   1.0098986      3.7699892e-05
      7000   0.9495118      0.0062410288   0.94244931     0            
      8000   1.0038096      0.006425759    0.99741748     0.001074262  
      9000   0.96075097     0.0060951062   0.95195433    -0.0016505572 
     10000   0.95777826     0.0048448722   0.9490014     -0.0016528911 
     11000   1.0240167      0.0057604778   1.0154998     -0.0009002841 
     12000   0.99795876     0.0072200524   0.99053593     0            
     13000   1.0032913      0.0057290841   0.99582884     0            
     14000   0.96449324     0.0067616859   0.95715011    -0.00016921594
     15000   0.99825539     0.0063018914   0.98952762    -0.0013027299 
     16000   0.94606101     0.00561141     0.93743369    -0.0015904995 
     17000   1.0626933      0.0067517208   1.0523491     -0.0024398973 
     18000   0.90745684     0.0053740466   0.89832649    -0.0023806739 
     19000   0.93823422     0.0059670588   0.92879422    -0.0024613912 
     20000   1.0469813      0.0065245598   1.0376011     -0.0015927914 
     21000   0.92503831     0.0060869939   0.91752879    -0.00062906778
     22000   0.95178752     0.0059392089   0.94470811     0            
     23000   0.98077942     0.0058006619   0.98160072     0.0081163506 
     24000   0.93591942     0.0046708192   0.92914783     0.00018978931
     25000   1.0408521      0.0052472416   1.0331102      0            
     26000   0.94586462     0.0060229549   0.93882926     0            
