fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.98092971     0.0064086859   0.95710461    -0.016528926  
      2000   1.034599       0.0067917399   0.9976765     -0.029227147  
      3000   1.0712438      0.006784556    1.0312053     -0.032070529  
      4000   0.96076235     0.0052566456   0.90627465    -0.047341534  
      5000   0.99277317     0.0065134575   0.93821517    -0.047173736  
      6000   1.0202566      0.0062752988   0.96527451    -0.047393366  
      7000   0.95959657     0.005727049    0.89461604    -0.05784303   
      8000   0.99886686     0.006982171    0.92772215    -0.06371512   
      9000   0.97010999     0.0059725538   0.89968408    -0.063210209  
     10000   0.94424233     0.0054171205   0.85913834    -0.078080695  
     11000   1.0282203      0.0060277273   0.92346096    -0.097111437  
     12000   0.99682252     0.0056959919   0.8913468     -0.09806134   
     13000   0.98637391     0.0061230878   0.8827421     -0.096295147  
     14000   0.96148808     0.0059737091   0.85755972    -0.096776802  
     15000   0.97873302     0.0064045777   0.86343209    -0.10802109   
     16000   0.9338         0.0050856077   0.81687758    -0.10997679   
     17000   1.078489       0.0071824384   0.94255805    -0.12790915   
     18000   0.90693892     0.0057758534   0.77058928    -0.12960381   
     19000   0.94703041     0.0048106085   0.81251569    -0.12747069   
     20000   1.0474639      0.006234877    0.91439744    -0.12527545   
     21000   0.93277134     0.0050736153   0.7811251     -0.14470827   
     22000   0.94579556     0.0059415647   0.80296621    -0.13579451   
     23000   0.98963882     0.0064464644   0.84524579    -0.13703208   
     24000   0.95073781     0.0050690383   0.80738186    -0.13628435   
     25000   1.0349667      0.0059817207   0.88943354    -0.13783509   
     26000   0.93370391     0.0060787245   0.80173454    -0.12502447   
     27000   1.0331702      0.0073737071   0.88611479    -0.13937067   
     28000   1.0020996      0.0044532796   0.8595179     -0.13512803   
     29000   1.0075671      0.0067613459   0.87015094    -0.12992184   
     30000   0.99683746     0.0061319316   0.84842885    -0.14099412   
     31000   1.0025936      0.0050340677   0.86022581    -0.13491045   
     32000   1.0632174      0.0064626672   0.91125329    -0.14405584   
     33000   0.98418121     0.0063663416   0.83734175    -0.1395191    
     34000   0.99042114     0.0065907186   0.8447085     -0.13834587   
     35000   1.0409411      0.0068924737   0.87032717    -0.16287138   
     36000   0.95675746     0.0069239415   0.78600659    -0.16363449   
     37000   1.0098006      0.0062650135   0.8271151     -0.17517456   
     38000   1.0046537      0.0069998816   0.8210403     -0.17614077   
     39000   0.99945061     0.0063104317   0.81887667    -0.17314001   
     40000   1.0287965      0.0061764168   0.84991093    -0.17123341   
     41000   1.0534219      0.0050569592   0.86038391    -0.18520267   
     42000   0.92171056     0.0051310505   0.71103519    -0.20381967   
     43000   0.96664527     0.0057735003   0.76591938    -0.19353596   
     44000   1.0583631      0.0064250696   0.8457897     -0.20470131   
     45000   1.0468084      0.0061269481   0.8394898     -0.19953243   
     46000   0.95513811     0.0056285697   0.72575722    -0.22227655   
     47000   0.98349843     0.0058404066   0.76370545    -0.21247771   
     48000   0.96998735     0.0050532177   0.75066206    -0.21211051   
     49000   1.0400455      0.00636689     0.81931529    -0.21299437   
     50000   0.93244011     0.0058922525   0.72559112    -0.19991349   
     51000   1.0273841      0.0066326712   0.82851006    -0.19123235   
     52000   0.913057       0.00522917     0.69179537    -0.2144703    
     53000   1.035483       0.0057725728   0.80403473    -0.22374632   
     54000   1.0069673      0.0061514581   0.77868666    -0.2207908    
     55000   1.0010765      0.0060467936   0.78063764    -0.21299282   
     56000   0.93558857     0.0055730769   0.70981752    -0.21881212   
     57000   1.0236243      0.00625434     0.80392588    -0.21208468   
     58000   0.94603621     0.0052955974   0.71412652    -0.22487306   
     59000   1.0313354      0.0053195549   0.81239321    -0.2112711    
     60000   0.95175975     0.0056953214   0.73824754    -0.20643301   
     61000   0.99851597     0.0060870639   0.77565794    -0.21543105   
