fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.97981398     0.0063786747   0.9593311     -0.013195002  
      2000   1.0328817      0.0067939936   1.0019699     -0.023229199  
      3000   1.0724029      0.0067412449   1.0397317     -0.024694646  
      4000   0.96096918     0.0052915021   0.91690852    -0.036912957  
      5000   0.99312067     0.0064553256   0.94988729    -0.035846535  
      6000   1.0238002      0.0062916902   0.97889332    -0.037291868  
      7000   0.9534134      0.0057907674   0.89759694    -0.048724953  
      8000   0.99882103     0.0069829269   0.94213365    -0.049258134  
      9000   0.96553471     0.0055264351   0.9151066     -0.043246445  
     10000   0.95642912     0.0054769219   0.88879046    -0.060524723  
     11000   1.0264952      0.0065153501   0.94452634    -0.07433374   
     12000   0.99232894     0.0056637372   0.90813244    -0.076815536  
     13000   0.98523737     0.0048127352   0.91533744    -0.062571722  
     14000   0.97100869     0.0063773035   0.88707255    -0.076713756  
     15000   1.0040009      0.0065538184   0.92190026    -0.074632883  
     16000   0.94586135     0.0056934709   0.86776378    -0.071062238  
     17000   1.084367       0.0075475561   0.99405216    -0.08224926   
     18000   0.91560746     0.0057724992   0.82193176    -0.0868654    
     19000   0.92705023     0.0056208172   0.84809347    -0.072061342  
     20000   1.0305892      0.006690769    0.94846772    -0.074455976  
     21000   0.92665988     0.0057412693   0.84615997    -0.073607405  
     22000   0.95884627     0.0055755517   0.87591551    -0.075798845  
     23000   0.98902009     0.006249058    0.9099615     -0.071702245  
     24000   0.9467074      0.005573347    0.85155769    -0.088108088  
     25000   1.0276571      0.0064043111   0.93895811    -0.081055293  
     26000   0.92999904     0.0059892731   0.83222435    -0.090857341  
     27000   1.0388315      0.0062738138   0.93227355    -0.098831101  
     28000   1.0238563      0.0065936853   0.92956229    -0.086678534  
     29000   0.99978147     0.0058230541   0.89445743    -0.09788764   
     30000   1.005243       0.0068456058   0.90127864    -0.096487366  
     31000   1.0212279      0.0061675567   0.92033408    -0.093297934  
     32000   1.0678165      0.0065805715   0.96304265    -0.096831365  
     33000   0.98540756     0.0056907508   0.8820481     -0.096029979  
     34000   0.99764262     0.0071256296   0.89368426    -0.096537875  
     35000   1.0615072      0.0072675361   0.94594924    -0.1076625    
     36000   0.94181129     0.0051992912   0.83119626    -0.10360982   
     37000   1.003151       0.0063418288   0.88684927    -0.10884025   
     38000   1.0010755      0.0056625592   0.88379453    -0.10983493   
     39000   1.00806        0.006007008    0.88659541    -0.11396662   
     40000   1.0317262      0.006020316    0.91433215    -0.10972004   
     41000   1.0562039      0.0058468356   0.93704515    -0.11130273   
     42000   0.90437135     0.0054820403   0.78802016    -0.10962446   
     43000   0.96963247     0.0068118198   0.85100186    -0.11141847   
     44000   1.0388531      0.0056950275   0.91118966    -0.11993645   
     45000   1.0819192      0.0069107022   0.94371061    -0.13016126   
     46000   0.9542039      0.0060494619   0.81396954    -0.13313698   
     47000   0.9697171      0.0061231524   0.82700325    -0.13550108   
     48000   0.96604584     0.0063440687   0.83246533    -0.12639504   
     49000   1.0249557      0.0065702366   0.88151396    -0.13581811   
     50000   0.92025639     0.0053189916   0.77500145    -0.13841005   
     51000   1.0446923      0.0055213114   0.89077867    -0.1461432    
     52000   0.94346903     0.0048980737   0.78981489    -0.1466366    
     53000   1.0311177      0.0062221462   0.8802041     -0.14324414   
     54000   1.0012163      0.0057842668   0.8455581     -0.14821115   
     55000   1.008501       0.0055261172   0.83909506    -0.16190466   
     56000   0.93902935     0.0048293821   0.78614303    -0.1459018    
     57000   1.0266764      0.0059492858   0.86641043    -0.1526295    
     58000   0.94130056     0.0054355774   0.77721851    -0.15708064   
     59000   1.0312242      0.0058853436   0.87019484    -0.1533591    
     60000   0.97096224     0.0051592503   0.80903549    -0.15470472   
     61000   0.97332412     0.0060504476   0.82514001    -0.14094451   
     62000   0.97169135     0.0059818607   0.81395697    -0.15050692   
     63000   0.95363702     0.006793527    0.78938107    -0.15716278   
     64000   1.0209679      0.0067776984   0.85574195    -0.15763199   
     65000   0.99710865     0.0051234479   0.83176735    -0.1579248    
     66000   0.97578422     0.005017144    0.81829135    -0.15023497   
     67000   1.0475992      0.0055403708   0.89380578    -0.14600134   
     68000   0.95052831     0.0057782153   0.80100228    -0.14245599   
     69000   0.97096703     0.0063804434   0.81805414    -0.14569082   
     70000   0.99544041     0.0055637524   0.83167816    -0.15635815   
     71000   0.97700638     0.0062533442   0.80776057    -0.16197882   
     72000   1.0562797      0.007021744    0.87020113    -0.17822195   
     73000   1.0340528      0.0068648249   0.86331162    -0.16304992   
     74000   0.9829489      0.0059305695   0.80623818    -0.16939953   
     75000   0.94802699     0.0060128716   0.76406879    -0.17690675   
     76000   1.0121655      0.0055504643   0.84554587    -0.15909109   
     77000   0.95168765     0.0053301613   0.761796      -0.18281298   
     78000   1.0014519      0.0052404545   0.80892875    -0.18507435   
     79000   0.96825996     0.0055216569   0.78624073    -0.17481729   
     80000   1.0165044      0.0066608807   0.83644962    -0.17249401   
     81000   0.95704404     0.0062632854   0.78246686    -0.16745866   
     82000   0.97602313     0.0057772061   0.79130179    -0.17746166   
     83000   0.98085625     0.0050419436   0.79816337    -0.17539726   
     84000   1.049283       0.0065284829   0.88401604    -0.15746237   
     85000   0.96057618     0.0061513815   0.80594069    -0.14749072   
     86000   0.9301256      0.0052201135   0.77552877    -0.14767854   
