fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.97928549     0.006553782    0.96615324    -0.0058483173 
      2000   1.0305057      0.0063327606   1.0112682     -0.011572602  
      3000   1.0648449      0.0061837794   1.0459689     -0.010955679  
      4000   0.97461773     0.0055099712   0.95486053    -0.012507974  
      5000   0.99328627     0.0062908472   0.97267505    -0.013223139  
      6000   1.0113172      0.0054321314   0.99384855    -0.0099464069 
      7000   0.94991598     0.0064242284   0.92806529    -0.014785197  
      8000   1.0068935      0.0054122545   0.9905998     -0.0088043602 
      9000   0.95586157     0.0059035673   0.94260537    -0.0061464817 
     10000   0.95538236     0.0051721586   0.93174696    -0.016529249  
     11000   1.0306154      0.0054259605   1.0043445     -0.018605184  
     12000   0.99463386     0.0055195515   0.96276816    -0.024467598  
     13000   1.0031936      0.0054044373   0.97288849    -0.02284339   
     14000   0.95170959     0.0055462649   0.92978928    -0.014841478  
     15000   0.98187645     0.0058148005   0.95459024    -0.019982997  
     16000   0.94428184     0.0062763268   0.91962005    -0.01763821   
     17000   1.0897356      0.0063801402   1.0471092     -0.034520941  
     18000   0.91222597     0.0054231739   0.86838063    -0.037060185  
     19000   0.95901627     0.0048565485   0.91181944    -0.040063647  
     20000   1.0428773      0.006530692    0.9871077     -0.048012618  
     21000   0.94205675     0.0048318457   0.89487233    -0.040177384  
     22000   0.96431647     0.0053908099   0.91702333    -0.040120535  
     23000   0.98655795     0.0060433036   0.94520135    -0.034018567  
     24000   0.94154881     0.0056127008   0.88959648    -0.044949078  
     25000   1.0360679      0.0059401053   0.98308523    -0.045276363  
     26000   0.94019621     0.0060710558   0.89642806    -0.036774954  
     27000   1.0423116      0.0058771101   1.000912      -0.033646839  
     28000   1.0176212      0.0064507992   0.98410689    -0.025945279  
     29000   1.0212541      0.0066341642   0.97690141    -0.036756592  
     30000   1.0093644      0.0061317363   0.96676618    -0.035090569  
     31000   1.0028098      0.0068527245   0.9713105     -0.024040332  
     32000   1.0695927      0.0071015322   1.0301041     -0.031532997  
     33000   0.98398263     0.005697497    0.95319532    -0.023468433  
     34000   1.0042133      0.0067414836   0.96272468    -0.034019244  
     35000   1.0762958      0.0065373571   1.0304702     -0.037820161  
     36000   0.94142652     0.0043292072   0.90585294    -0.028571236  
     37000   1.0190821      0.0063895382   0.98358943    -0.027912747  
     38000   1.0087901      0.0064985343   0.96638616    -0.03490052   
     39000   1.0045564      0.0063848902   0.96862079    -0.02846366   
     40000   1.0360674      0.0061464332   0.98406577    -0.044295339  
     41000   1.0377645      0.0065611248   0.9913982     -0.038647362  
     42000   0.9101572      0.0052106791   0.86706708    -0.036320359  
     43000   0.96870793     0.0063085816   0.92376383    -0.037738844  
     44000   1.0463204      0.0056427232   0.99858278    -0.039955097  
     45000   1.0742781      0.0060153201   1.034846      -0.031441592  
     46000   0.9392119      0.0053638145   0.90335306    -0.028872963  
     47000   0.97823912     0.0061733992   0.93856114    -0.032401817  
     48000   0.98512183     0.0063002081   0.95750578    -0.020288699  
     49000   1.0226676      0.0068398802   0.99287888    -0.02218208   
     50000   0.93038627     0.005757301    0.90524943    -0.018216609  
     51000   1.0538013      0.0062501198   1.0203659     -0.025597161  
     52000   0.93706332     0.0054991499   0.90644952    -0.023643908  
     53000   1.025703       0.006441591    0.97953031    -0.038543524  
     54000   1.0186915      0.0059615416   0.97093303    -0.040181401  
     55000   0.99456511     0.0053040647   0.94933445    -0.037833072  
     56000   0.9361549      0.0055029638   0.89407596    -0.035115801  
     57000   1.038605       0.0060762789   0.99210755    -0.038772329  
     58000   0.93125663     0.0061152907   0.87874143    -0.045588494  
     59000   1.019043       0.0061447837   0.95704936    -0.054413997  
