fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  10 rigid bodies with 50 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr6_eps_rep1_eps_rep_weak1_range2_attr_with_repFalse_n_synapsin400_n_vesicles10/Movie_2d_eps_attr6_eps_rep1_eps_rep_weak1_range2_attr_with_repFalse_n_synapsin400_n_vesicles10.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 109 109 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.565 | 8.565 | 8.565 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99861585     0.026223369    0.91872658     0            
      1000   1.1057807      0.00092109647  1.0173182      0            
      2000   1.0198438      0.00058003858  0.92536888    -0.012887374  
      3000   1.0307013      0.00012719438  0.92759724    -0.020647993  
      4000   0.98548001     0.001235055    0.86883122    -0.037810386  
      5000   0.98918965     0.0014674873   0.87320146    -0.036853018  
      6000   0.99342931     0.0012086448   0.87895644    -0.034998532  
      7000   1.0274516      0.00099172506  0.88398579    -0.061269638  
      8000   1.0511449      0.00064679116  0.90467694    -0.062376407  
      9000   0.95606752     0.0017658244   0.82070416    -0.058877961  
     10000   0.9864686      0.0011166162   0.82213717    -0.085413943  
     11000   1.037074       0.0011473827   0.87484657    -0.079261485  
     12000   1.0422487      0.0015189402   0.87876171    -0.080107113  
     13000   0.99325154     0.00070497946  0.8232738     -0.090517619  
     14000   1.0196264      0.0015505329   0.84184203    -0.096214302  
     15000   0.95102231     0.00064010182  0.80473885    -0.070201675  
     16000   0.92922156     0.0011522847   0.76312303    -0.091760804  
     17000   1.0504487      0.0012908328   0.88366824    -0.082744603  
     18000   1.124084       0.00066290205  0.93615848    -0.09799877   
     19000   0.95112307     0.0014548316   0.77357812    -0.10145511   
     20000   1.0215576      0.0017342009   0.85194978    -0.087883185  
     21000   0.96921047     0.00044924849  0.78452501    -0.10714862   
     22000   0.98149955     0.0015266417   0.79949967    -0.10347991   
     23000   0.96485055     0.0017626961   0.78523775    -0.10242475   
     24000   1.0096557      0.001068835    0.826613      -0.10227025   
     25000   0.91366246     0.00075470612  0.73916645    -0.10140301   
     26000   0.97096529     0.00095575456  0.78594089    -0.10734718   
     27000   1.0641806      0.0011103517   0.88173014    -0.097315971  
     28000   0.95301975     0.00044362771  0.77049866    -0.10627951   
     29000   0.88986944     0.00055143227  0.6856374     -0.13304248   
     30000   0.94262571     0.00039059219  0.6877421     -0.17947355   
     31000   1.0845173      0.0017580286   0.83531838    -0.16243754   
     32000   0.98806596     0.00098787645  0.7517973     -0.15722339   
     33000   1.0906217      0.0010871238   0.84169487    -0.16167711   
     34000   0.94958184     0.00024898018  0.71237787    -0.16123743   
     35000   0.98341427     0.0010947891   0.7301302     -0.17461092   
     36000   1.0117399      0.00015391701  0.73346758    -0.19733317   
     37000   0.97743661     0.0015991812   0.72707305    -0.17216864   
     38000   1.122627       0.0020231494   0.83959027    -0.1932266    
     39000   1.006239       0.001458942    0.7218618     -0.20387811   
     40000   1.0277716      0.00064447504  0.74558678    -0.19996305   
     41000   0.93049692     0.0013323335   0.6478127     -0.20824446   
     42000   1.1518201      0.0003555805   0.85364898    -0.20602555   
     43000   1.0326677      0.00071877385  0.71933053    -0.23072378   
     44000   0.99532279     0.00045024777  0.70026306    -0.21543391   
     45000   0.92564509     0.00067193062  0.65154593    -0.20004755   
     46000   1.0638628      0.00099231023  0.81906321    -0.1596906    
     47000   1.0447824      0.00079838081  0.79074215    -0.17045762   
     48000   0.99172776     0.0016315182   0.74596289    -0.16642665   
     49000   0.94544809     0.00092361496  0.71205746    -0.15775479   
     50000   0.97932774     0.00098581578  0.73986943    -0.16111209   
     51000   0.96672637     0.0013448337   0.70325255    -0.18613571   
     52000   0.9529613      0.00057504361  0.70808003    -0.16864437   
     53000   1.03987        0.0013471765   0.79947253    -0.15720788   
     54000   0.98088826     0.00094504344  0.73117469    -0.17124251   
     55000   0.99601898     0.0011061226   0.75752073    -0.15881673   
     56000   0.97865103     0.00081581192  0.72296189    -0.17739705   
     57000   0.95420837     0.0012453752   0.6985059     -0.17936581   
     58000   0.95483473     0.0012502017   0.71244693    -0.16600102   
     59000   0.99072788     0.00080576525  0.75520137    -0.15626828   
     60000   1.0091962      0.00094449965  0.76646082    -0.16199966   
     61000   0.88711337     0.00068549278  0.64846189    -0.16768241   
     62000   1.004678       0.00093528903  0.77830279    -0.14600096   
     63000   1.0081083      0.00068906672  0.76260532    -0.16485432   
     64000   1.0628955      0.00070589997  0.82473949    -0.15312433   
     65000   1.0024304      0.0016971941   0.74533559    -0.17690038   
     66000   0.9343658      0.00023916432  0.685234      -0.17438254   
     67000   0.96830419     0.00093546562  0.68970881    -0.20113104   
     68000   1.0109196      0.00054725115  0.72431174    -0.20573432   
     69000   1.0106262      0.0011422996   0.73294518    -0.1968309    
     70000   1.0548539      0.00070324125  0.75808622    -0.21237933   
     71000   0.94875968     0.00092552452  0.70909731    -0.16376159   
     72000   1.1296916      0.0010480915   0.83531989    -0.20399636   
     73000   1.0505359      0.0010545078   0.7920122     -0.17448079   
     74000   1.1173343      0.0013741025   0.84057726    -0.18737028   
     75000   1.0131873      0.00036106941  0.75120721    -0.18092515   
     76000   1.0691519      0.00095693951  0.7926859     -0.19093387   
     77000   1.0027706      0.0010121008   0.75894624    -0.16360267   
     78000   1.0417553      0.0012150494   0.8188178     -0.1395971    
     79000   0.9880449      0.0011015167   0.75159761    -0.1574037    
     80000   1.0427795      0.0007312783   0.78815789    -0.17119926   
     81000   1.020134       0.00068475061  0.77716188    -0.16136144   
     82000   1.0117456      0.0010910518   0.75675506    -0.17405089   
     83000   0.98933968     0.00055768452  0.7390778     -0.1711147    
     84000   1.016439       0.00012822316  0.755301      -0.17982287   
     85000   1.0390871      0.00076927784  0.79188968    -0.16407043   
     86000   1.0052285      0.0004867452   0.7721847     -0.1526255    
     87000   1.0313673      0.00094564263  0.77702684    -0.17183112   
     88000   0.88769637     0.00028891923  0.62915724    -0.18752342   
     89000   0.93251902     0.0010020899   0.66158373    -0.19633377   
     90000   1.103303       0.0022614177   0.82814634    -0.18689245   
     91000   1.022999       0.0010044047   0.76134918    -0.17980989   
     92000   1.0558704      0.0012854317   0.76848292    -0.20291787   
     93000   0.98539297     0.00086690525  0.72062265    -0.18593888   
     94000   1.0003914      0.00073645775  0.72963246    -0.19072762   
     95000   0.9913972      0.0010038948   0.73895729    -0.17312814   
     96000   1.0329817      0.0014079899   0.76602664    -0.18431655   
     97000   0.98427159     0.0010321262   0.72116345    -0.18436642   
