fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
         0   0.99605013    -0.012465183    0.98864149     0            
      1000   0.97995812     0.0063915727   0.96110702    -0.011562156  
      2000   1.0333613      0.0068101735   1.0045706     -0.02110454   
      3000   1.0731992      0.0067599207   1.0440904     -0.021126327  
      4000   0.95939414     0.0052557225   0.92018812    -0.032070033  
      5000   0.9940809      0.006528052    0.96741183    -0.019275073  
      6000   1.0248174      0.006981221    0.9845859     -0.032608934  
      7000   0.94647313     0.0056479269   0.90491426    -0.034518982  
      8000   1.010678       0.0069244841   0.9692358     -0.033924798  
      9000   0.96048567     0.0050568032   0.92011794    -0.033223623  
     10000   0.96984082     0.0057918007   0.92902626    -0.033600867  
     11000   1.0275362      0.0068778857   0.98730198    -0.032591396  
     12000   0.99841846     0.0059231527   0.96751544    -0.023476762  
     13000   1.0063777      0.0066187557   0.96532529    -0.033566925  
     14000   0.97461475     0.0059206364   0.93636479    -0.031000757  
     15000   0.99671601     0.0070386327   0.95537013    -0.033932292  
     16000   0.93525219     0.0058345271   0.90078298    -0.027512791  
     17000   1.0858897      0.0061209715   1.0471555     -0.030657346  
     18000   0.90619764     0.0052738723   0.871951      -0.02750633   
     19000   0.93184403     0.0071484457   0.89020327    -0.03470969   
     20000   1.0512859      0.0060700829   1.0188898     -0.024576568  
     21000   0.92937807     0.0059926625   0.88862961    -0.033835733  
     22000   0.95407635     0.0051444701   0.91734663    -0.029633288  
     23000   0.97825797     0.0057269582   0.94954765    -0.021434015  
     24000   0.93840417     0.0062091286   0.88841386    -0.043010445  
     25000   1.0465769      0.0065464301   0.99417593    -0.044616502  
     26000   0.95303605     0.0061296614   0.89358627    -0.052361079  
     27000   1.043644       0.0066366383   0.97096382    -0.064917514  
     28000   1.0288901      0.0066063341   0.95597877    -0.065258421  
